Professor ID,Name,Department,Rating
1835070,Nina Lelchuk,Music,3.0
2614629,Samuel Adrain,Theater,1.0
2277093,Md Uddin,Chemistry,2.6
2459029,Mariapaola Gritti,Anthropology,5.0
2516195,Thomas Wong,Chemistry,2.6
2107673,Derek Petti,Linguistics,3.5
155561,Stella Boghosian,Languages,4.2
977605,A. Wan,English,4.6
1669616,Lisa Karakaya,Languages,4.6
2608927,Sum Wong,Computer Science,4.0
2217074,Daniel Winarick,Psychology,4.8
2560143,Debanjan Roychoudhury,Anthropology,4.7
225093,Debra Priestly,Fine Arts,3.4
2333714,James Myer,Mathematics,3.7
1836946,Saskia Hooiveld,Sociology,2.2
2382389,Charles Gomez,Sociology,5.0
2371803,Rebecca Leopold,Design,3.3
1147408,Sunghee Shin,Education,3.5
2594795,Livia Fagundes,Education,5.0
2592035,Kathleen Toms,Sociology,1.0
2605445,Tashrique Khandaker,Chemistry,4.0
2117724,Victoria Goldenberg,Psychology,4.6
2514924,Ala Fink,English,2.4
2605278,Danielle Wasserman,Biology,1.0
258592,Harry Levine,Sociology,2.9
963222,Robin Harper,Political Science,4.5
2351160,Brian Stonaker,Biology,4.3
495806,Roberta Brody,Art History,2.9
2331219,Julia Iannaccone,Psychology,3.8
1100433,Ranjitkumar Benjamin,Accounting,4.1
1326270,Emily Curtin,Anthropology,4.0
2092059,Benjamin Ranjitkumar,Accounting,2.3
1916582,William Orchard,English,3.9
2149536,Shaoying Ma,Economics,2.7
1566184,Steven Rocklin,Mathematics,2.7
2062752,Cecilia RuizLopez,Art,5.0
2603844,Kristen Squires,Anthropology,4.0
2190488,Derek Hanson,Family Nutrition Exercise Sciences,4.0
2526120,Rory Pelsue,Theater,5.0
1667509,Brooke Arnold,English,4.3
555408,Ella Tracz,Chemistry,3.4
2381229,Debra Borenstein,Business,4.7
2559897,Maria Bermejo,Music,5.0
945134,Sin-Ying (Cassandra) Ho,Art,3.8
1344140,Gregory Sholette,Art,4.6
2601451,Anna Chichi,Italian,4.0
2602198,Jonathan Larson,Literature,5.0
2602206,Yasmin Solomon,Literature,2.0
153645,James Moore,Anthropology,3.8
1692385,Ioannis Kostopoulos,Astronomy,4.3
2165609,Miguel Henao,Economics,3.9
2228780,Scott Cheshire,English,5.0
2412799,Linda Manukian,Psychology,3.8
426970,William Protash,Sociology,4.8
2422275,Sandra Ariza,English,4.7
2601946,Edoardo Vaccari,History,3.0
970749,J Farber,Business,3.3
190940,Patrick McGough,History,4.5
2549779,Peter Calandra,Music,5.0
2403104,John Emrich,Sociology,5.0
232554,Eugenia Paulicelli,Languages,3.0
